,Timestamp,"power MAX, GW","power MIN, GW","power GUESS, GW","annualised consumption MAX, TWh","annualised consumption MIN, TWh","annualised consumption GUESS, TWh",Date and Time,Global emissions,GUESS,MAX_CO2,MIN_CO2,GUESS_CO2,intensity
4216,1643673600,34.351993890857145,5.676849862857142,13.828400167908168,301.1295784472537,49.76326589780571,121.21975587188298,2022-02-01,61.423427569344824,121.21975587188298,121.34097562775486,2.5456148733095425,61.423427569344824,506.71136175412835
4217,1643760000,34.170136673142856,5.80650919,13.9550588884906,299.5354180767703,50.899859559540005,122.3300462165086,2022-02-02,61.986024301812535,122.3300462165086,122.45237626272511,2.5689309705466807,61.986024301812535,506.71136175412835
4218,1643846400,33.844062959999995,5.896707167857143,14.03589749156231,296.67705590735994,51.69053503343572,123.0386774110352,2022-02-03,62.345095779372556,123.0386774110352,123.16171608844624,2.583812225631739,62.345095779372556,506.71136175412835
4219,1643932800,32.36793211542857,5.762599872857144,13.625498772437192,283.73729292384684,50.51495048546571,119.44112223918444,2022-02-04,60.52217369925845,119.44112223918444,119.56056336142362,2.508263567022873,60.52217369925845,506.71136175412835
4220,1644019200,30.730014432,5.59466674,13.139026428846469,269.379306510912,49.04284864284,115.17670567526814,2022-02-05,58.36134537506956,115.17670567526814,115.2918823809434,2.418710819180631,58.36134537506956,506.71136175412835
4221,1644105600,31.04825521371428,5.652605245714286,13.235539406386556,272.16900520341943,49.55073758393143,116.02273843638454,2022-02-06,58.790039787543456,116.02273843638454,116.13876117482093,2.436477507164075,58.790039787543456,506.71136175412835
4222,1644192000,30.83898594857143,5.614505953571428,13.146330154971988,270.33455082517713,49.216759189007135,115.24073013848444,2022-02-07,58.39378729801147,115.24073013848444,115.35597086862292,2.4200553329081735,58.39378729801147,506.71136175412835
4223,1644278400,30.847449301714285,5.616046780714286,13.14993799197479,270.4087405788274,49.23026607974143,115.27235643765104,2022-02-08,58.40981270312942,115.27235643765104,115.3876287940887,2.4207194851906717,58.40981270312942,506.71136175412835
4224,1644364800,31.126097566285715,5.544164215,13.034451266675717,272.85137126606054,48.60014350869,114.25999980367932,2022-02-09,57.896840094548786,114.25999980367932,114.374259803483,2.3994599958772658,57.896840094548786,506.71136175412835
4225,1644451200,31.841342537142857,5.545636939285714,13.093366908975437,279.1212086805943,48.61305340977857,114.77645432407868,2022-02-10,58.15853346786442,114.77645432407868,114.89123077840277,2.4103055408056524,58.15853346786442,506.71136175412835
4226,1644537600,32.897300364,5.613518462142856,13.305891685253178,288.377734990824,49.20810283914428,116.63944651292935,2022-02-11,59.10253277681425,116.63944651292935,116.75608595944229,2.449428376771517,59.10253277681425,506.71136175412835
4227,1644624000,35.90621514,5.997541960714286,14.275640440413705,314.75388191724,52.57445282762143,125.14026410066651,2022-02-12,63.40999363271999,125.14026410066651,125.26540436476719,2.627945546113997,63.40999363271999,506.71136175412835
4228,1644710400,36.96082307142858,6.0088342657142855,14.423088357860138,323.99857504414285,52.67344117325143,126.43279254500196,2022-02-13,64.06493248085515,126.43279254500196,126.55922533754695,2.655088643445041,64.06493248085515,506.71136175412835
4229,1644796800,38.449317348,6.104838012142857,14.765058216443302,337.046715872568,53.51501001444428,129.43050032534197,2022-02-14,65.58390507237218,129.43050032534197,129.55993082566732,2.7180405068321813,65.58390507237218,506.71136175412835
4230,1644883200,40.30639633371429,6.223434881428572,15.244059645323633,353.3258702613394,54.55463017060286,133.62942685090692,2022-02-15,67.71154885004673,133.62942685090692,133.76305627775784,2.806217963869045,67.71154885004673,506.71136175412835
4231,1644969600,41.203996602857146,6.313794603571429,15.582261949986224,361.19423422064574,55.346723494907145,136.59410825357926,2022-02-16,69.21378660076198,136.59410825357926,136.73070236183284,2.8684762733251645,69.21378660076198,506.71136175412835
4232,1645056000,42.039176873142864,6.392687507142858,15.89669034201268,368.51542446997024,56.03829868761428,139.35038753808317,2022-02-17,70.61042463038764,139.35038753808317,139.48973792562126,2.926358138299747,70.61042463038764,506.71136175412835
4233,1645142400,42.27406510114286,6.383702186428572,15.983587345352118,370.5744546766183,55.95953336623285,140.11212666935668,2022-02-18,70.99640650289665,140.11212666935668,140.25223879602603,2.9423546600564903,70.99640650289665,506.71136175412835
4234,1645228800,41.49245176285715,6.209350359285714,15.684380572136815,363.7228321532057,54.43116524949857,137.48928009535132,2022-02-19,69.66738034371024,137.48928009535132,137.62676937544668,2.887274882002378,69.66738034371024,506.71136175412835
4235,1645315200,41.31879838971429,6.1691866992857145,15.642901140610858,362.2005866842355,54.079090605938575,137.1256713985948,2022-02-20,69.4831356858311,137.1256713985948,137.26279706999338,2.8796390993704906,69.4831356858311,506.71136175412835
4236,1645401600,40.419197475428575,6.032989497857143,15.305525958335924,354.3146850696068,52.88518593821572,134.16824055077274,2022-02-21,67.98457187363752,134.16824055077274,134.30240879132353,2.8175330515662274,67.98457187363752,506.71136175412835
4237,1645488000,39.49179315085714,5.9441578335714285,14.9563167160378,346.1850587604137,52.10648756908714,131.10707233278734,2022-02-22,66.43344315734367,131.10707233278734,131.23817940512012,2.753248518988534,66.43344315734367,506.71136175412835
4238,1645574400,39.209559072,5.9507893492857145,14.851699190649928,343.710994825152,52.16461943583857,130.18999510523727,2022-02-23,65.96874970653808,130.18999510523727,130.3201851003425,2.733989897209983,65.96874970653808,506.71136175412835
4239,1645660800,37.39777519885714,5.822841106428571,14.366940764461008,327.8288973931817,51.04302513895286,125.94060274126518,2022-02-24,63.81553431516219,125.94060274126518,126.06654334400645,2.6447526575665687,63.81553431516219,506.71136175412835
4240,1645747200,36.430430297142856,5.822841106428571,14.205424069395647,319.34915198475426,51.04302513895285,124.52474739232224,2022-02-25,63.09810432325244,124.52474739232224,124.64927213971457,2.615019695238767,63.09810432325244,506.71136175412835
4241,1645833600,34.57472149714285,5.680821110714285,13.693288057954629,303.0820086439543,49.79807785652143,120.03536311603028,2022-02-26,60.82328230317498,120.03536311603028,120.15539847914631,2.520742625436636,60.82328230317498,506.71136175412835
4242,1645920000,33.275158270285715,5.633481112142857,13.40887117000334,291.69003739732455,49.38309542904428,117.54216467624926,2022-02-27,59.559950326630265,117.54216467624926,117.6597068409255,2.4683854582012343,59.559950326630265,506.71136175412835
4243,1646006400,33.47309957657143,5.816924670714286,13.739695704549453,293.4251908882252,50.99116166348143,120.4421725460805,2022-02-28,61.02941726345014,120.4421725460805,120.56261471862658,2.5292856234676906,61.02941726345014,506.71136175412835
4244,1646092800,33.03193807542857,5.8760975407142855,13.81815145767313,289.55796916920684,51.50987104190143,121.12991567796269,2022-03-01,61.377904522343215,121.12991567796269,121.25104559364065,2.543728229237216,61.377904522343215,506.71136175412835
4245,1646179200,31.820805051428568,5.793254671428571,13.564869146498598,278.94117708082285,50.783670449742864,118.90964293820672,2022-03-02,60.25286709891589,118.90964293820672,119.02855258114492,2.497102501702341,60.25286709891589,506.71136175412835
4246,1646265600,32.31857646514286,5.883878292142856,13.77706378082633,283.3046412934423,51.57807710892428,120.76974110272364,2022-03-03,61.195399972854624,120.76974110272364,120.89051084382638,2.5361645631571967,61.195399972854624,506.71136175412835
4247,1646352000,32.41375411885714,5.901206212857143,13.817636997507003,284.1389686059017,51.72997366190572,121.1254059201464,2022-03-04,61.375619376818946,121.1254059201464,121.24653132606655,2.5436335243230745,61.375619376818946,506.71136175412835
4248,1646438400,32.289165143999995,5.878523705,13.764526048921567,283.04682165230395,51.53113879803,120.65983534484648,2022-03-05,61.13970947661607,120.65983534484648,120.78049518019132,2.533856542241776,61.13970947661607,506.71136175412835
4249,1646524800,32.06317958742857,5.837381066428571,13.668190821106444,281.0658322633989,51.17048242831286,119.81536073781908,2022-03-06,60.71180459852243,119.81536073781908,119.9351760985569,2.5161225754942005,60.71180459852243,506.71136175412835
4250,1646611200,31.796467066285715,5.788823729285714,13.554494123515408,278.72783030306056,50.74482881091857,118.81869548673606,2022-03-07,60.20678299193313,118.81869548673606,118.93751418222281,2.4951926052214577,60.20678299193313,506.71136175412835
4251,1646697600,31.269728540571432,5.692926393571428,13.329951118893558,274.11044038664915,49.90419276604715,116.85035150822092,2022-03-08,59.20940073417919,116.85035150822092,116.96720185972916,2.4538573816726394,59.20940073417919,506.71136175412835
4252,1646784000,31.267881565714283,5.692590135714286,13.3291637732493,274.0942498050514,49.90124512967143,116.84344963630336,2022-03-09,59.20590347726119,116.84344963630336,116.96029308593965,2.4537124423623706,59.20590347726119,506.71136175412835
4253,1646870400,31.122391381714287,5.666102380714286,13.267142862563023,272.81888285210744,49.66905346934143,116.29977433322748,2022-03-10,58.93041702408752,116.29977433322748,116.4160741075607,2.442295260997777,58.93041702408752,506.71136175412835
4254,1646956800,31.090384944,5.66027533,13.253498860196078,272.538314419104,49.61797354278,116.18017100847884,2022-03-11,58.86981266053381,116.18017100847884,116.29635117948732,2.4397835911780557,58.86981266053381,506.71136175412835
4255,1647043200,32.14699483885714,5.852640362857143,13.703920367114844,281.80055675742176,51.30424542080572,120.12856593812872,2022-03-12,60.8705092320798,120.12856593812872,120.24869450406686,2.522699884700703,60.8705092320798,506.71136175412835
4256,1647129600,32.78738076685714,5.969228197857143,13.976910044859943,287.41417980226976,52.32625438241572,122.52159345324226,2022-03-13,62.08308346297808,122.52159345324226,122.6441150466955,2.5729534625180874,62.08308346297808,506.71136175412835
4257,1647216000,32.94748309371428,5.998376220714285,14.045159955896358,288.81763679949944,52.58176595078144,123.11987217338748,2022-03-14,62.386238087971385,123.11987217338748,123.24299204556087,2.585517315641137,62.386238087971385,506.71136175412835
4258,1647302400,32.659308257142854,5.945911482142857,13.922314102591036,286.29149618211426,52.12186005246429,122.04300542331303,2022-03-15,61.84057747061342,122.04300542331303,122.16504842873634,2.5629031138895737,61.84057747061342,506.71136175412835
4259,1647388800,33.203628113142855,6.045009652142857,14.154351840434174,291.0630040398103,52.99055461068429,124.07704823324596,2022-03-16,62.871250072700725,124.07704823324596,124.20112528147921,2.605618012898165,62.871250072700725,506.71136175412835
4260,1647475200,33.645896763428574,6.125528511428571,14.342886239831932,294.93993102821486,53.69638293118286,125.72974077836672,2022-03-17,63.70868816279976,125.72974077836672,125.85547051914507,2.640324556345701,63.70868816279976,506.71136175412835
4261,1647561600,33.78975038742857,6.151718316428571,14.404209502478992,296.2009518961989,53.92596276181286,126.26730049873083,2022-03-18,63.98107578072963,126.26730049873083,126.39356779922956,2.6516133104733477,63.98107578072963,506.71136175412835
4262,1647648000,33.740162619428574,6.14269043142857,14.383070766890755,295.76626552191084,53.84682432190285,126.08199834256438,2022-03-19,63.887181072842544,126.08199834256438,126.20808034090693,2.647721965193852,63.887181072842544,506.71136175412835
4263,1647734400,33.81874087885714,6.156996287857142,14.416567839173668,296.45508254406167,53.97222945935572,126.3756336781964,2022-03-20,64.03596943361978,126.3756336781964,126.50200931187459,2.6538883072421244,64.03596943361978,506.71136175412835
4264,1647820800,33.80136996342857,6.153833761428571,14.409162803557422,296.30280909941484,53.944506752682855,126.31072113598437,2022-03-21,64.0030775109606,126.31072113598437,126.43703185712035,2.652525143855671,64.0030775109606,506.71136175412835
4265,1647907200,34.104671290285715,6.209052409285714,14.53845691802521,298.96154853064456,54.42855341979857,127.444113343409,2022-03-22,64.57738021978625,127.444113343409,127.5715574567524,2.676326380211589,64.57738021978625,506.71136175412835
4266,1647993600,33.76803089828572,6.147764094285714,14.394950716358542,296.01055885437256,53.89130005050857,126.186137979599,2022-03-23,63.93994981013694,126.186137979599,126.3123241175786,2.649908897571579,63.93994981013694,506.71136175412835
4267,1648080000,33.24550066971428,6.052632915714286,14.172201663837535,291.4300588707154,53.05738013915143,124.23351978519985,2022-03-24,62.95053598586706,124.23351978519985,124.35775330498505,2.6089039154891966,62.95053598586706,506.71136175412835
4268,1648166400,34.43215342628572,6.128146215,14.409559501349923,301.8322569348206,53.71932972069,126.31419858883343,2022-03-25,64.00483957582918,126.31419858883343,126.44051278742226,2.652598170365502,64.00483957582918,506.71136175412835
4269,1648252800,35.420204376,6.1629978521428574,14.553648996096314,310.493511560016,54.02483917188429,127.57728709978028,2022-03-26,64.64486087522705,127.57728709978028,127.70486438688005,2.679123029095386,64.64486087522705,506.71136175412835
4270,1648339200,35.334550692,6.029397072142857,14.29166498472829,309.742671366072,52.85369473440429,125.2807352561282,2022-03-27,63.48117196319115,125.2807352561282,125.40601599138431,2.630895440378692,63.48117196319115,506.71136175412835
4271,1648425600,36.55336969542857,6.064248709285714,14.49852016805116,320.4268387501269,53.159204185598576,127.09402779313646,2022-03-28,64.39998789387721,127.09402779313646,127.2211218209296,2.668974583655866,64.39998789387721,506.71136175412835
4272,1648512000,37.68718977257144,6.075864502857144,14.704378339706157,330.36590554636115,53.26102823204571,128.89858052586416,2022-03-29,65.3143752664348,128.89858052586416,129.02747910639002,2.7068701910431474,65.3143752664348,506.71136175412835
4273,1648598400,38.32476853028572,6.017777022142857,14.728095814572324,335.95492093648454,52.75183337610429,129.106487910541,2022-03-30,65.41972430044314,129.106487910541,129.23559439845155,2.711236246121361,65.41972430044314,506.71136175412835
4274,1648684800,39.320379012,6.015138036428572,14.804897798862186,344.682442419192,52.728700027332856,129.7797341048259,2022-03-31,65.76086579634503,129.7797341048259,129.90951383893074,2.725374416201344,65.76086579634503,506.71136175412835
4275,1648771200,39.296282933142855,5.961856063571429,14.705068100169878,344.47121619193024,52.26163025326714,128.90462696608913,2022-04-01,65.31743906639495,128.90462696608913,129.03353159305522,2.706997166287872,65.31743906639495,506.71136175412835
4276,1648857600,38.84427031542857,5.843233655714286,14.446666102101196,340.50887358504684,51.22178622599143,126.63947505101908,2022-04-02,64.16966085492984,126.63947505101908,126.7661145260701,2.6594289760714003,64.16966085492984,506.71136175412835
4277,1648944000,39.66027849942857,5.92306723,14.667015418373174,347.66200132599084,51.92160733818,128.57105715745925,2022-04-03,65.14841545442404,128.57105715745925,128.6996282146167,2.699992200306644,65.14841545442404,506.71136175412835
4278,1649030400,39.975199488,5.955186240000001,14.712750402111824,350.42259871180795,52.20316257984,128.97197002491222,2022-04-04,65.35156255943589,128.97197002491222,129.10094199493713,2.708411370523157,65.35156255943589,506.71136175412835
4279,1649116800,39.974885196,5.9551394192857146,14.621879186550771,350.41984362813594,52.20275214945857,128.1753929493041,2022-04-05,64.94792790471237,128.1753929493041,128.30356834225339,2.6916832519353857,64.94792790471237,506.71136175412835
4280,1649203200,40.801444584,6.078273641428572,14.841397337763734,357.665463223344,53.282146740762855,130.09968906283692,2022-04-06,65.92299060881876,130.09968906283692,130.22978875189975,2.732093470319575,65.92299060881876,506.71136175412835
4281,1649289600,40.846559772,6.084994542142858,14.857807845722524,358.06094296135194,53.34106215642429,130.24354357560367,2022-04-07,65.99588332487728,130.24354357560367,130.37378711917927,2.7351144150876774,65.99588332487728,506.71136175412835
4282,1649376000,40.562325516,6.042651590714286,14.75441852768956,355.569345473256,52.96988384420143,129.33723281372667,2022-04-08,65.53664536455418,129.33723281372667,129.4665700465404,2.7160818890882603,65.53664536455418,506.71136175412835
4283,1649462400,41.293197276,6.151531033571429,15.020270835217032,361.976167321416,53.92432104028715,131.6676941415125,2022-04-09,66.71751659747187,131.6676941415125,131.79936183565403,2.7650215769717623,66.71751659747187,506.71136175412835
4284,1649548800,41.33382666,6.157583675,15.035049646057692,362.33232450156,53.97737849505,131.79724519734174,2022-04-10,66.78316158938779,131.79724519734174,131.92904244253907,2.7677421491441763,66.78316158938779,506.71136175412835
4285,1649635200,40.481152464,6.030559077142857,14.724892084934066,354.857782499424,52.86388087023429,129.078404016532,2022-04-11,65.40549387226648,129.078404016532,129.20748242054853,2.710646484347172,65.40549387226648,506.71136175412835
4286,1649721600,40.70646900342857,6.0789504135714285,14.775699124246284,356.83290728405484,53.28807932536714,129.5237785231429,2022-04-12,65.63117019500187,129.5237785231429,129.65330230166606,2.719999348986001,65.63117019500187,506.71136175412835
4287,1649808000,39.26739360514286,6.018466563571429,14.503963116013423,344.21797234268234,52.75787789626714,127.14174067497368,2022-04-13,64.42416455320615,127.14174067497368,127.26888241564866,2.6699765541744473,64.42416455320615,506.71136175412835
4288,1649894400,38.20920350228572,6.011205096428571,14.365017306586171,334.9418779010366,52.69422387529285,125.9237417095344,2022-04-14,63.8069906388133,125.9237417095344,126.04966545124392,2.644398575900222,63.8069906388133,506.71136175412835
4289,1649980800,37.95146463257142,6.144299361428572,14.55176311160903,332.68253896912114,53.86092820228286,127.56075543636476,2022-04-15,64.63648409354572,127.56075543636476,127.68831619180112,2.67877586416366,64.63648409354572,506.71136175412835
4290,1650067200,36.134950933714286,6.019130566428572,14.12890210681046,316.75897988493944,52.763698545312856,123.85395586830047,2022-04-16,62.75820663666225,123.85395586830047,123.97780982416879,2.60093307323431,62.75820663666225,506.71136175412835
4291,1650153600,35.86321136742857,6.157736906428572,14.322982507471448,314.37691084687884,53.978721721752855,125.5552646604947,2022-04-17,63.620279131519254,125.5552646604947,125.6808199251552,2.6366605578703886,63.620279131519254,506.71136175412835
4292,1650240000,34.69636780457143,6.129350784285714,14.13643697446958,304.1483601748731,53.729888975048574,123.92000651820034,2022-04-18,62.79167525141776,123.92000651820034,124.04392652471853,2.602320136882207,62.79167525141776,506.71136175412835
4293,1650326400,32.651335872,5.944460040000001,13.64385157344,286.221610253952,52.10913671064,119.60200289277503,2022-04-19,60.60369375431923,119.60200289277503,119.72160489566781,2.511642060748276,60.60369375431923,506.71136175412835
4294,1650412800,33.248633513142856,6.053203277142857,13.89344137254857,291.4575213762103,53.062379927434286,121.78990707176078,2022-04-20,61.71232966024065,121.78990707176078,121.91169697883254,2.557588048506976,61.71232966024065,506.71136175412835
4295,1650499200,34.247519598857146,6.235059187857142,14.31084094069143,300.2137568035817,54.65652884075571,125.44883168610106,2022-04-21,63.56634833412871,125.44883168610106,125.57428051778716,2.634425465408122,63.56634833412871,506.71136175412835
4296,1650585600,33.49301868,6.097695725,13.9955613886,293.59980174888,53.45240072535,122.6850911324676,2022-04-22,62.165929594661996,122.6850911324676,122.80777622360007,2.57638691378182,62.165929594661996,506.71136175412835
4297,1650672000,34.44432762857143,6.2708898035714284,14.393080134714284,301.9389759920571,54.97062001810714,126.16974046090544,2022-04-23,63.93164100111034,126.16974046090544,126.29591020136634,2.649564549679014,63.93164100111034,506.71136175412835
4298,1650758400,34.64113565828571,6.306720419285713,14.47531932873714,303.6641951805326,55.28471119545857,126.8906492357098,2022-04-24,64.29693366809195,126.8906492357098,127.01753988494552,2.6647036339499057,64.29693366809195,506.71136175412835
4299,1650844800,35.55964326857143,6.473942728571429,14.859131542514287,311.7158328922971,56.75058195865714,130.25514710168025,2022-04-25,66.0017629633767,130.25514710168025,130.38540224878193,2.735358089135285,66.0017629633767,506.71136175412835
4300,1650931200,36.08451143999999,6.569499549999999,15.0784555988,316.31682728304,57.5882330553,132.1777417790808,2022-04-26,66.97596353046357,132.1777417790808,132.3099195208599,2.775732577360697,66.97596353046357,506.71136175412835
4301,1651017600,36.52921155085714,6.650461077857143,15.264280225731428,320.21506845481366,58.29794180849572,133.80668045876172,2022-04-27,67.80136526705867,133.80668045876172,133.9404871392205,2.809940289633996,67.80136526705867,506.71136175412835
4302,1651104000,35.55608959542857,6.473295751428572,14.857646586765712,311.68468139352683,56.74491055702286,130.24212997958824,2022-04-28,65.99516703971534,130.24212997958824,130.37237210956783,2.735084729571353,65.99516703971534,506.71136175412835
4303,1651190400,36.321578845714285,6.612659735714286,15.177517778342857,318.3949601615314,57.96657524327144,133.0461208449535,2022-04-29,67.41598106945071,133.0461208449535,133.17916696579843,2.7939685377440235,67.41598106945071,506.71136175412835
4304,1651276800,36.16856048571429,6.584801410714285,15.113576756142855,317.0536012177714,57.72236916632143,132.48561384434828,2022-04-30,67.13196580390131,132.48561384434828,132.61809945819263,2.782197890731314,67.13196580390131,506.71136175412835
4305,1651363200,36.341778672,6.544961455714287,15.159536550888069,318.572031838752,57.37313212079143,132.8884974050848,2022-05-01,67.33611148159046,132.8884974050848,133.02138590248987,2.790658445506781,67.33611148159046,506.71136175412835
4306,1651449600,36.56783436685714,6.517732937857142,15.228682842785547,320.5536360598697,57.13444693325572,133.4946337998581,2022-05-02,67.64324767959478,133.4946337998581,133.62812843365796,2.80338730979702,67.64324767959478,506.71136175412835
